.
├── .claude
│   └── settings.local.json
├── ELTR.py
├── code_structure.txt
├── config
│   └── default.yaml
├── data
│   └── kalshi
│       └── kalshi_data_pull_v2
│           ├── csv_output
│           │   ├── Culture
│           │   │   ├── KXRTCAPTAINAMERICA-45.csv
│           │   │   ├── KXRTCAPTAINAMERICA-50.csv
│           │   │   ├── KXRTCAPTAINAMERICA-55.csv
│           │   │   ├── KXRTCAPTAINAMERICA-60.csv
│           │   │   ├── KXRTMINECRAFT-40.csv
│           │   │   ├── KXRTMINECRAFT-45.csv
│           │   │   ├── KXRTMINECRAFT-50.csv
│           │   │   ├── KXRTMINECRAFT-55.csv
│           │   │   ├── KXSBADS-25-AP.csv
│           │   │   ├── KXSBADS-25-B.csv
│           │   │   ├── KXSBADS-25-CB.csv
│           │   │   ├── KXSBADS-25-CC.csv
│           │   │   ├── KXSBADS-25-P.csv
│           │   │   ├── KXSBADS-25-PR.csv
│           │   │   ├── KXSBADS-25-SF.csv
│           │   │   ├── KXSBADS-25-T.csv
│           │   │   ├── KXSBADS-25-TM.csv
│           │   │   ├── KXSBADS-25-V.csv
│           │   │   ├── KXSUPERBOWLHEADLINE-26-ADE.csv
│           │   │   ├── KXSUPERBOWLHEADLINE-26-BAD.csv
│           │   │   └── KXSUPERBOWLHEADLINE-26-TAY.csv
│           │   ├── Economics
│           │   │   ├── KXAAAGASM-25APR30-3.10.csv
│           │   │   ├── KXAAAGASM-25APR30-3.15.csv
│           │   │   ├── KXAAAGASM-25JUL31-3.10.csv
│           │   │   ├── KXAAAGASM-25JUL31-3.15.csv
│           │   │   ├── KXAAAGASM-25JUN30-3.20.csv
│           │   │   ├── KXAAAGASM-25JUN30-3.25.csv
│           │   │   ├── KXAAAGASM-25JUN30-3.30.csv
│           │   │   ├── KXAAAGASM-25MAY31-3.10.csv
│           │   │   ├── KXAAAGASM-25MAY31-3.20.csv
│           │   │   ├── KXAAAGASM-25MAY31-3.25.csv
│           │   │   ├── KXCPI-25APR-T0.1.csv
│           │   │   ├── KXCPI-25APR-T0.2.csv
│           │   │   ├── KXCPI-25APR-T0.3.csv
